ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build\intermediates\classes\debug\org\boardgamers\wbc\DialogSearch$6.class
* build\intermediates\classes\debug\org\boardgamers\wbc\DialogSearch$7.class
* build\intermediates\classes\debug\org\boardgamers\wbc\DialogSearch.class
* build\intermediates\classes\debug\org\boardgamers\wbc\Event.class
* build\intermediates\classes\debug\org\boardgamers\wbc\EventActivity.class
* build\intermediates\classes\debug\org\boardgamers\wbc\EventFragment$1.class
* build\intermediates\classes\debug\org\boardgamers\wbc\EventFragment$2.class
* build\intermediates\classes\debug\org\boardgamers\wbc\EventFragment$3.class
* build\intermediates\classes\debug\org\boardgamers\wbc\EventFragment$4.class
* build\intermediates\classes\debug\org\boardgamers\wbc\EventFragment.class
* build\intermediates\classes\debug\org\boardgamers\wbc\Filter$1.class
* build\intermediates\classes\debug\org\boardgamers\wbc\Filter.class
* build\intermediates\classes\debug\org\boardgamers\wbc\Help$1.class
* build\intermediates\classes\debug\org\boardgamers\wbc\Help.class
* build\intermediates\classes\debug\org\boardgamers\wbc\LoadEventsTask.class
* build\intermediates\classes\debug\org\boardgamers\wbc\Map$1.class
* build\intermediates\classes\debug\org\boardgamers\wbc\Map.class
* build\intermediates\classes\debug\org\boardgamers\wbc\MyApp.class
* build\intermediates\classes\debug\org\boardgamers\wbc\NotificationService$1.class
* build\intermediates\classes\debug\org\boardgamers\wbc\NotificationService$NotifyEvents.class
* build\intermediates\classes\debug\org\boardgamers\wbc\NotificationService.class
* build\intermediates\classes\debug\org\boardgamers\wbc\R$array.class
* build\intermediates\classes\debug\org\boardgamers\wbc\R$attr.class
* build\intermediates\classes\debug\org\boardgamers\wbc\R$color.class
* build\intermediates\classes\debug\org\boardgamers\wbc\R$dimen.class
* build\intermediates\classes\debug\org\boardgamers\wbc\R$drawable.class
* build\intermediates\classes\debug\org\boardgamers\wbc\R$id.class
* build\intermediates\classes\debug\org\boardgamers\wbc\R$layout.class
* build\intermediates\classes\debug\org\boardgamers\wbc\R$menu.class
* build\intermediates\classes\debug\org\boardgamers\wbc\R$string.class
* build\intermediates\classes\debug\org\boardgamers\wbc\R$style.class
* build\intermediates\classes\debug\org\boardgamers\wbc\R.class
* build\intermediates\classes\debug\org\boardgamers\wbc\ScheduleActivity$1.class
* build\intermediates\classes\debug\org\boardgamers\wbc\ScheduleActivity$DayPagerAdapter.class
* build\intermediates\classes\debug\org\boardgamers\wbc\ScheduleActivity.class
* build\intermediates\classes\debug\org\boardgamers\wbc\ScheduleFragment$ScheduleListAdapter$1.class
* build\intermediates\classes\debug\org\boardgamers\wbc\ScheduleFragment$ScheduleListAdapter$2.class
* build\intermediates\classes\debug\org\boardgamers\wbc\ScheduleFragment$ScheduleListAdapter$3.class
* build\intermediates\classes\debug\org\boardgamers\wbc\ScheduleFragment$ScheduleListAdapter$4.class
* build\intermediates\classes\debug\org\boardgamers\wbc\ScheduleFragment$ScheduleListAdapter$5.class
* build\intermediates\classes\debug\org\boardgamers\wbc\ScheduleFragment$ScheduleListAdapter.class
* build\intermediates\classes\debug\org\boardgamers\wbc\ScheduleFragment.class
* build\intermediates\classes\debug\org\boardgamers\wbc\ServiceStarter.class
* build\intermediates\classes\debug\org\boardgamers\wbc\Settings$1.class
* build\intermediates\classes\debug\org\boardgamers\wbc\Settings.class
* build\intermediates\classes\debug\org\boardgamers\wbc\SplashScreen.class
* build\intermediates\classes\debug\org\boardgamers\wbc\Summary$1.class
* build\intermediates\classes\debug\org\boardgamers\wbc\Summary$2.class
* build\intermediates\classes\debug\org\boardgamers\wbc\Summary$DialogFinish$1.class
* build\intermediates\classes\debug\org\boardgamers\wbc\Summary$DialogFinish.class
* build\intermediates\classes\debug\org\boardgamers\wbc\Summary$DialogNotes$1.class
* build\intermediates\classes\debug\org\boardgamers\wbc\Summary$DialogNotes.class
* build\intermediates\classes\debug\org\boardgamers\wbc\Summary$DialogText$1.class
* build\intermediates\classes\debug\org\boardgamers\wbc\Summary$DialogText.class
* build\intermediates\classes\debug\org\boardgamers\wbc\Summary$SummaryListAdapter$1.class
* build\intermediates\classes\debug\org\boardgamers\wbc\Summary$SummaryListAdapter$2.class
* build\intermediates\classes\debug\org\boardgamers\wbc\Summary$SummaryListAdapter$3.class
* build\intermediates\classes\debug\org\boardgamers\wbc\Summary$SummaryListAdapter$4.class
* build\intermediates\classes\debug\org\boardgamers\wbc\Summary$SummaryListAdapter.class
* build\intermediates\classes\debug\org\boardgamers\wbc\Summary.class
* build\intermediates\classes\debug\org\boardgamers\wbc\Tournament.class
* build\intermediates\classes\debug\org\boardgamers\wbc\TournamentActivity.class
* build\intermediates\classes\debug\org\boardgamers\wbc\TournamentFragment$1.class
* build\intermediates\classes\debug\org\boardgamers\wbc\TournamentFragment$2.class
* build\intermediates\classes\debug\org\boardgamers\wbc\TournamentFragment$3.class
* build\intermediates\classes\debug\org\boardgamers\wbc\TournamentFragment$4.class
* build\intermediates\classes\debug\org\boardgamers\wbc\TournamentFragment$DialogCreateEvent$1.class
* build\intermediates\classes\debug\org\boardgamers\wbc\TournamentFragment$DialogCreateEvent$2.class
* build\intermediates\classes\debug\org\boardgamers\wbc\TournamentFragment$DialogCreateEvent$3.class
* build\intermediates\classes\debug\org\boardgamers\wbc\TournamentFragment$DialogCreateEvent$4.class
* build\intermediates\classes\debug\org\boardgamers\wbc\TournamentFragment$DialogCreateEvent$5.class
* build\intermediates\classes\debug\org\boardgamers\wbc\TournamentFragment$DialogCreateEvent.class
* build\intermediates\classes\debug\org\boardgamers\wbc\TournamentFragment$DialogDelete$1.class
* build\intermediates\classes\debug\org\boardgamers\wbc\TournamentFragment$DialogDelete$2.class
* build\intermediates\classes\debug\org\boardgamers\wbc\TournamentFragment$DialogDelete.class
* build\intermediates\classes\debug\org\boardgamers\wbc\TournamentFragment$DialogEditEvent$1.class
* build\intermediates\classes\debug\org\boardgamers\wbc\TournamentFragment$DialogEditEvent.class
* build\intermediates\classes\debug\org\boardgamers\wbc\TournamentFragment$EventListAdapter$1.class
* build\intermediates\classes\debug\org\boardgamers\wbc\TournamentFragment$EventListAdapter$2.class
* build\intermediates\classes\debug\org\boardgamers\wbc\TournamentFragment$EventListAdapter$3.class
* build\intermediates\classes\debug\org\boardgamers\wbc\TournamentFragment$EventListAdapter$4.class
* build\intermediates\classes\debug\org\boardgamers\wbc\TournamentFragment$EventListAdapter$5.class
* build\intermediates\classes\debug\org\boardgamers\wbc\TournamentFragment$EventListAdapter.class
* build\intermediates\classes\debug\org\boardgamers\wbc\TournamentFragment.class
* build\intermediates\classes\release\
* build\intermediates\classes\release\org\
* build\intermediates\classes\release\org\boardgamers\
* build\intermediates\classes\release\org\boardgamers\wbc\
* build\intermediates\classes\release\org\boardgamers\wbc\About.class
* build\intermediates\classes\release\org\boardgamers\wbc\BuildConfig.class
* build\intermediates\classes\release\org\boardgamers\wbc\DialogSearch$1.class
* build\intermediates\classes\release\org\boardgamers\wbc\DialogSearch$2.class
* build\intermediates\classes\release\org\boardgamers\wbc\DialogSearch$3.class
* build\intermediates\classes\release\org\boardgamers\wbc\DialogSearch$4.class
* build\intermediates\classes\release\org\boardgamers\wbc\DialogSearch$5.class
* build\intermediates\classes\release\org\boardgamers\wbc\DialogSearch$6.class
* build\intermediates\classes\release\org\boardgamers\wbc\DialogSearch$7.class
* build\intermediates\classes\release\org\boardgamers\wbc\DialogSearch.class
* build\intermediates\classes\release\org\boardgamers\wbc\Event.class
* build\intermediates\classes\release\org\boardgamers\wbc\EventActivity.class
* build\intermediates\classes\release\org\boardgamers\wbc\EventFragment$1.class
* build\intermediates\classes\release\org\boardgamers\wbc\EventFragment$2.class
* build\intermediates\classes\release\org\boardgamers\wbc\EventFragment$3.class
* build\intermediates\classes\release\org\boardgamers\wbc\EventFragment$4.class
* build\intermediates\classes\release\org\boardgamers\wbc\EventFragment.class
* build\intermediates\classes\release\org\boardgamers\wbc\Filter$1.class
* build\intermediates\classes\release\org\boardgamers\wbc\Filter.class
* build\intermediates\classes\release\org\boardgamers\wbc\Help$1.class
* build\intermediates\classes\release\org\boardgamers\wbc\Help.class
* build\intermediates\classes\release\org\boardgamers\wbc\LoadEventsTask.class
* build\intermediates\classes\release\org\boardgamers\wbc\Map$1.class
* build\intermediates\classes\release\org\boardgamers\wbc\Map.class
* build\intermediates\classes\release\org\boardgamers\wbc\MyApp.class
* build\intermediates\classes\release\org\boardgamers\wbc\NotificationService$1.class
* build\intermediates\classes\release\org\boardgamers\wbc\NotificationService$NotifyEvents.class
* build\intermediates\classes\release\org\boardgamers\wbc\NotificationService.class
* build\intermediates\classes\release\org\boardgamers\wbc\R$array.class
* build\intermediates\classes\release\org\boardgamers\wbc\R$attr.class
* build\intermediates\classes\release\org\boardgamers\wbc\R$color.class
* build\intermediates\classes\release\org\boardgamers\wbc\R$dimen.class
* build\intermediates\classes\release\org\boardgamers\wbc\R$drawable.class
* build\intermediates\classes\release\org\boardgamers\wbc\R$id.class
* build\intermediates\classes\release\org\boardgamers\wbc\R$layout.class
* build\intermediates\classes\release\org\boardgamers\wbc\R$menu.class
* build\intermediates\classes\release\org\boardgamers\wbc\R$string.class
* build\intermediates\classes\release\org\boardgamers\wbc\R$style.class
* build\intermediates\classes\release\org\boardgamers\wbc\R.class
* build\intermediates\classes\release\org\boardgamers\wbc\ScheduleActivity$1.class
* build\intermediates\classes\release\org\boardgamers\wbc\ScheduleActivity$DayPagerAdapter.class
* build\intermediates\classes\release\org\boardgamers\wbc\ScheduleActivity.class
* build\intermediates\classes\release\org\boardgamers\wbc\ScheduleFragment$ScheduleListAdapter$1.class
* build\intermediates\classes\release\org\boardgamers\wbc\ScheduleFragment$ScheduleListAdapter$2.class
* build\intermediates\classes\release\org\boardgamers\wbc\ScheduleFragment$ScheduleListAdapter$3.class
* build\intermediates\classes\release\org\boardgamers\wbc\ScheduleFragment$ScheduleListAdapter$4.class
* build\intermediates\classes\release\org\boardgamers\wbc\ScheduleFragment$ScheduleListAdapter$5.class
* build\intermediates\classes\release\org\boardgamers\wbc\ScheduleFragment$ScheduleListAdapter.class
* build\intermediates\classes\release\org\boardgamers\wbc\ScheduleFragment.class
* build\intermediates\classes\release\org\boardgamers\wbc\ServiceStarter.class
* build\intermediates\classes\release\org\boardgamers\wbc\Settings$1.class
* build\intermediates\classes\release\org\boardgamers\wbc\Settings.class
* build\intermediates\classes\release\org\boardgamers\wbc\SplashScreen.class
* build\intermediates\classes\release\org\boardgamers\wbc\Summary$1.class
* build\intermediates\classes\release\org\boardgamers\wbc\Summary$2.class
* build\intermediates\classes\release\org\boardgamers\wbc\Summary$DialogFinish$1.class
* build\intermediates\classes\release\org\boardgamers\wbc\Summary$DialogFinish.class
* build\intermediates\classes\release\org\boardgamers\wbc\Summary$DialogNotes$1.class
* build\intermediates\classes\release\org\boardgamers\wbc\Summary$DialogNotes.class
* build\intermediates\classes\release\org\boardgamers\wbc\Summary$DialogText$1.class
* build\intermediates\classes\release\org\boardgamers\wbc\Summary$DialogText.class
* build\intermediates\classes\release\org\boardgamers\wbc\Summary$SummaryListAdapter$1.class
* build\intermediates\classes\release\org\boardgamers\wbc\Summary$SummaryListAdapter$2.class
* build\intermediates\classes\release\org\boardgamers\wbc\Summary$SummaryListAdapter$3.class
* build\intermediates\classes\release\org\boardgamers\wbc\Summary$SummaryListAdapter$4.class
* build\intermediates\classes\release\org\boardgamers\wbc\Summary$SummaryListAdapter.class
* build\intermediates\classes\release\org\boardgamers\wbc\Summary.class
* build\intermediates\classes\release\org\boardgamers\wbc\Tournament.class
* build\intermediates\classes\release\org\boardgamers\wbc\TournamentActivity.class
* build\intermediates\classes\release\org\boardgamers\wbc\TournamentFragment$1.class
* build\intermediates\classes\release\org\boardgamers\wbc\TournamentFragment$2.class
* build\intermediates\classes\release\org\boardgamers\wbc\TournamentFragment$3.class
* build\intermediates\classes\release\org\boardgamers\wbc\TournamentFragment$4.class
* build\intermediates\classes\release\org\boardgamers\wbc\TournamentFragment$DialogCreateEvent$1.class
* build\intermediates\classes\release\org\boardgamers\wbc\TournamentFragment$DialogCreateEvent$2.class
* build\intermediates\classes\release\org\boardgamers\wbc\TournamentFragment$DialogCreateEvent$3.class
* build\intermediates\classes\release\org\boardgamers\wbc\TournamentFragment$DialogCreateEvent$4.class
* build\intermediates\classes\release\org\boardgamers\wbc\TournamentFragment$DialogCreateEvent$5.class
* build\intermediates\classes\release\org\boardgamers\wbc\TournamentFragment$DialogCreateEvent.class
* build\intermediates\classes\release\org\boardgamers\wbc\TournamentFragment$DialogDelete$1.class
* build\intermediates\classes\release\org\boardgamers\wbc\TournamentFragment$DialogDelete$2.class
* build\intermediates\classes\release\org\boardgamers\wbc\TournamentFragment$DialogDelete.class
* build\intermediates\classes\release\org\boardgamers\wbc\TournamentFragment$DialogEditEvent$1.class
* build\intermediates\classes\release\org\boardgamers\wbc\TournamentFragment$DialogEditEvent.class
* build\intermediates\classes\release\org\boardgamers\wbc\TournamentFragment$EventListAdapter$1.class
* build\intermediates\classes\release\org\boardgamers\wbc\TournamentFragment$EventListAdapter$2.class
* build\intermediates\classes\release\org\boardgamers\wbc\TournamentFragment$EventListAdapter$3.class
* build\intermediates\classes\release\org\boardgamers\wbc\TournamentFragment$EventListAdapter$4.class
* build\intermediates\classes\release\org\boardgamers\wbc\TournamentFragment$EventListAdapter$5.class
* build\intermediates\classes\release\org\boardgamers\wbc\TournamentFragment$EventListAdapter.class
* build\intermediates\classes\release\org\boardgamers\wbc\TournamentFragment.class
* build\intermediates\dex-cache\
* build\intermediates\dex-cache\cache.xml
* build\intermediates\dex\
* build\intermediates\dex\debug\
* build\intermediates\dex\debug\classes.dex
* build\intermediates\dex\release\
* build\intermediates\dex\release\classes.dex
* build\intermediates\incremental\
* build\intermediates\incremental\aidl\
* build\intermediates\incremental\aidl\debug\
* build\intermediates\incremental\aidl\debug\dependency.store
* build\intermediates\incremental\aidl\release\
* build\intermediates\incremental\aidl\release\dependency.store
* build\intermediates\incremental\mergeAssets\
* build\intermediates\incremental\mergeAssets\debug\
* build\intermediates\incremental\mergeAssets\debug\merger.xml
* build\intermediates\incremental\mergeAssets\release\
* build\intermediates\incremental\mergeAssets\release\merger.xml
* build\intermediates\incremental\mergeResources\
* build\intermediates\incremental\mergeResources\debug\
* build\intermediates\incremental\mergeResources\debug\merger.xml
* build\intermediates\incremental\mergeResources\release\
* build\intermediates\incremental\mergeResources\release\merger.xml
* build\intermediates\libs\
* build\intermediates\libs\WorldBoardgamingChampionships-debug.ap_
* build\intermediates\libs\WorldBoardgamingChampionships-release.ap_
* build\intermediates\manifests\
* build\intermediates\manifests\debug\
* build\intermediates\manifests\debug\AndroidManifest.xml
* build\intermediates\manifests\release\
* build\intermediates\manifests\release\AndroidManifest.xml
* build\intermediates\pre-dexed\
* build\intermediates\pre-dexed\debug\
* build\intermediates\pre-dexed\debug\android-support-v13-8c3eefe7550af138e518f54b5d50d3868ad4a862.jar
* build\intermediates\pre-dexed\release\
* build\intermediates\pre-dexed\release\android-support-v13-8c3eefe7550af138e518f54b5d50d3868ad4a862.jar
* build\intermediates\res\
* build\intermediates\res\debug\
* build\intermediates\res\debug\drawable-hdpi-v4\
* build\intermediates\res\debug\drawable-hdpi-v4\ab_tab_focused.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\ab_tab_pressed.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\clock_icon.png
* build\intermediates\res\debug\drawable-hdpi-v4\continuous_icon.png
* build\intermediates\res\debug\drawable-hdpi-v4\delete_icon.png
* build\intermediates\res\debug\drawable-hdpi-v4\downstairs.png
* build\intermediates\res\debug\drawable-hdpi-v4\edit_icon.png
* build\intermediates\res\debug\drawable-hdpi-v4\enter_icon.png
* build\intermediates\res\debug\drawable-hdpi-v4\ic_action_about.png
* build\intermediates\res\debug\drawable-hdpi-v4\ic_action_deselect_all.png
* build\intermediates\res\debug\drawable-hdpi-v4\ic_action_event.png
* build\intermediates\res\debug\drawable-hdpi-v4\ic_action_filter.png
* build\intermediates\res\debug\drawable-hdpi-v4\ic_action_finish.png
* build\intermediates\res\debug\drawable-hdpi-v4\ic_action_help.png
* build\intermediates\res\debug\drawable-hdpi-v4\ic_action_new_event.png
* build\intermediates\res\debug\drawable-hdpi-v4\ic_action_search.png
* build\intermediates\res\debug\drawable-hdpi-v4\ic_action_select_all.png
* build\intermediates\res\debug\drawable-hdpi-v4\ic_action_settings.png
* build\intermediates\res\debug\drawable-hdpi-v4\ic_action_view_as_list.png
* build\intermediates\res\debug\drawable-hdpi-v4\ic_launcher.png
* build\intermediates\res\debug\drawable-hdpi-v4\ic_notification.png
* build\intermediates\res\debug\drawable-hdpi-v4\junior_icon.png
* build\intermediates\res\debug\drawable-hdpi-v4\list_group_closed.png
* build\intermediates\res\debug\drawable-hdpi-v4\list_group_open.png
* build\intermediates\res\debug\drawable-hdpi-v4\logo.png
* build\intermediates\res\debug\drawable-hdpi-v4\room_ballroom_a.png
* build\intermediates\res\debug\drawable-hdpi-v4\room_ballroom_b.png
* build\intermediates\res\debug\drawable-hdpi-v4\room_ballroom_b_corridor.png
* build\intermediates\res\debug\drawable-hdpi-v4\room_ballrooms_a_and_b.png
* build\intermediates\res\debug\drawable-hdpi-v4\room_conestoga_1.png
* build\intermediates\res\debug\drawable-hdpi-v4\room_conestoga_2.png
* build\intermediates\res\debug\drawable-hdpi-v4\room_conestoga_3.png
* build\intermediates\res\debug\drawable-hdpi-v4\room_cornwall.png
* build\intermediates\res\debug\drawable-hdpi-v4\room_good_spirits_bar.png
* build\intermediates\res\debug\drawable-hdpi-v4\room_heritage.png
* build\intermediates\res\debug\drawable-hdpi-v4\room_hopewell.png
* build\intermediates\res\debug\drawable-hdpi-v4\room_kinderhook.png
* build\intermediates\res\debug\drawable-hdpi-v4\room_lampeter.png
* build\intermediates\res\debug\drawable-hdpi-v4\room_laurel_grove.png
* build\intermediates\res\debug\drawable-hdpi-v4\room_limerock.png
* build\intermediates\res\debug\drawable-hdpi-v4\room_marietta.png
* build\intermediates\res\debug\drawable-hdpi-v4\room_new_holland.png
* build\intermediates\res\debug\drawable-hdpi-v4\room_open_gaming_pavilion.png
* build\intermediates\res\debug\drawable-hdpi-v4\room_paradise.png
* build\intermediates\res\debug\drawable-hdpi-v4\room_showroom.png
* build\intermediates\res\debug\drawable-hdpi-v4\room_strasburg.png
* build\intermediates\res\debug\drawable-hdpi-v4\room_terrace.png
* build\intermediates\res\debug\drawable-hdpi-v4\room_vistas_cd.png
* build\intermediates\res\debug\drawable-hdpi-v4\room_wheatland.png
* build\intermediates\res\debug\drawable-hdpi-v4\star_off.png
* build\intermediates\res\debug\drawable-hdpi-v4\star_on.png
* build\intermediates\res\debug\drawable-hdpi-v4\timer_icon.png
* build\intermediates\res\debug\drawable-hdpi-v4\upstairs.png
* build\intermediates\res\debug\drawable-large-hdpi-v4\
* build\intermediates\res\debug\drawable-large-hdpi-v4\downstairs.png
* build\intermediates\res\debug\drawable-large-hdpi-v4\room_ballroom_a.png
* build\intermediates\res\debug\drawable-large-hdpi-v4\room_ballroom_b.png
* build\intermediates\res\debug\drawable-large-hdpi-v4\room_ballroom_b_corridor.png
* build\intermediates\res\debug\drawable-large-hdpi-v4\room_ballrooms_a_and_b.png
* build\intermediates\res\debug\drawable-large-hdpi-v4\room_conestoga_1.png
* build\intermediates\res\debug\drawable-large-hdpi-v4\room_conestoga_2.png
* build\intermediates\res\debug\drawable-large-hdpi-v4\room_conestoga_3.png
* build\intermediates\res\debug\drawable-large-hdpi-v4\room_cornwall.png
* build\intermediates\res\debug\drawable-large-hdpi-v4\room_good_spirits_bar.png
* build\intermediates\res\debug\drawable-large-hdpi-v4\room_heritage.png
* build\intermediates\res\debug\drawable-large-hdpi-v4\room_hopewell.png
* build\intermediates\res\debug\drawable-large-hdpi-v4\room_kinderhook.png
* build\intermediates\res\debug\drawable-large-hdpi-v4\room_lampeter.png
* build\intermediates\res\debug\drawable-large-hdpi-v4\room_laurel_grove.png
* build\intermediates\res\debug\drawable-large-hdpi-v4\room_limerock.png
* build\intermediates\res\debug\drawable-large-hdpi-v4\room_marietta.png
* build\intermediates\res\debug\drawable-large-hdpi-v4\room_new_holland.png
* build\intermediates\res\debug\drawable-large-hdpi-v4\room_open_gaming_pavilion.png
* build\intermediates\res\debug\drawable-large-hdpi-v4\room_paradise.png
* build\intermediates\res\debug\drawable-large-hdpi-v4\room_showroom.png
* build\intermediates\res\debug\drawable-large-hdpi-v4\room_strasburg.png
* build\intermediates\res\debug\drawable-large-hdpi-v4\room_terrace.png
* build\intermediates\res\debug\drawable-large-hdpi-v4\room_vistas_cd.png
* build\intermediates\res\debug\drawable-large-hdpi-v4\room_wheatland.png
* build\intermediates\res\debug\drawable-large-hdpi-v4\upstairs.png
* build\intermediates\res\debug\drawable-large-mdpi-v4\
* build\intermediates\res\debug\drawable-large-mdpi-v4\downstairs.png
* build\intermediates\res\debug\drawable-large-mdpi-v4\room_ballroom_a.png
* build\intermediates\res\debug\drawable-large-mdpi-v4\room_ballroom_b.png
* build\intermediates\res\debug\drawable-large-mdpi-v4\room_ballroom_b_corridor.png
* build\intermediates\res\debug\drawable-large-mdpi-v4\room_ballrooms_a_and_b.png
* build\intermediates\res\debug\drawable-large-mdpi-v4\room_conestoga_1.png
* build\intermediates\res\debug\drawable-large-mdpi-v4\room_conestoga_2.png
* build\intermediates\res\debug\drawable-large-mdpi-v4\room_conestoga_3.png
* build\intermediates\res\debug\drawable-large-mdpi-v4\room_cornwall.png
* build\intermediates\res\debug\drawable-large-mdpi-v4\room_good_spirits_bar.png
* build\intermediates\res\debug\drawable-large-mdpi-v4\room_heritage.png
* build\intermediates\res\debug\drawable-large-mdpi-v4\room_hopewell.png
* build\intermediates\res\debug\drawable-large-mdpi-v4\room_kinderhook.png
* build\intermediates\res\debug\drawable-large-mdpi-v4\room_lampeter.png
* build\intermediates\res\debug\drawable-large-mdpi-v4\room_laurel_grove.png
* build\intermediates\res\debug\drawable-large-mdpi-v4\room_limerock.png
* build\intermediates\res\debug\drawable-large-mdpi-v4\room_marietta.png
* build\intermediates\res\debug\drawable-large-mdpi-v4\room_new_holland.png
* build\intermediates\res\debug\drawable-large-mdpi-v4\room_open_gaming_pavilion.png
* build\intermediates\res\debug\drawable-large-mdpi-v4\room_paradise.png
* build\intermediates\res\debug\drawable-large-mdpi-v4\room_showroom.png
* build\intermediates\res\debug\drawable-large-mdpi-v4\room_strasburg.png
* build\intermediates\res\debug\drawable-large-mdpi-v4\room_terrace.png
* build\intermediates\res\debug\drawable-large-mdpi-v4\room_vistas_cd.png
* build\intermediates\res\debug\drawable-large-mdpi-v4\room_wheatland.png
* build\intermediates\res\debug\drawable-large-mdpi-v4\upstairs.png
* build\intermediates\res\debug\drawable-large-xhdpi-v4\
* build\intermediates\res\debug\drawable-large-xhdpi-v4\downstairs.png
* build\intermediates\res\debug\drawable-large-xhdpi-v4\room_ballroom_a.png
* build\intermediates\res\debug\drawable-large-xhdpi-v4\room_ballroom_b.png
* build\intermediates\res\debug\drawable-large-xhdpi-v4\room_ballroom_b_corridor.png
* build\intermediates\res\debug\drawable-large-xhdpi-v4\room_ballrooms_a_and_b.png
* build\intermediates\res\debug\drawable-large-xhdpi-v4\room_conestoga_1.png
* build\intermediates\res\debug\drawable-large-xhdpi-v4\room_conestoga_2.png
* build\intermediates\res\debug\drawable-large-xhdpi-v4\room_conestoga_3.png
* build\intermediates\res\debug\drawable-large-xhdpi-v4\room_cornwall.png
* build\intermediates\res\debug\drawable-large-xhdpi-v4\room_good_spirits_bar.png
* build\intermediates\res\debug\drawable-large-xhdpi-v4\room_heritage.png
* build\intermediates\res\debug\drawable-large-xhdpi-v4\room_hopewell.png
* build\intermediates\res\debug\drawable-large-xhdpi-v4\room_kinderhook.png
* build\intermediates\res\debug\drawable-large-xhdpi-v4\room_lampeter.png
* build\intermediates\res\debug\drawable-large-xhdpi-v4\room_laurel_grove.png
* build\intermediates\res\debug\drawable-large-xhdpi-v4\room_limerock.png
* build\intermediates\res\debug\drawable-large-xhdpi-v4\room_marietta.png
* build\intermediates\res\debug\drawable-large-xhdpi-v4\room_new_holland.png
* build\intermediates\res\debug\drawable-large-xhdpi-v4\room_open_gaming_pavilion.png
* build\intermediates\res\debug\drawable-large-xhdpi-v4\room_paradise.png
* build\intermediates\res\debug\drawable-large-xhdpi-v4\room_showroom.png
* build\intermediates\res\debug\drawable-large-xhdpi-v4\room_strasburg.png
* build\intermediates\res\debug\drawable-large-xhdpi-v4\room_terrace.png
* build\intermediates\res\debug\drawable-large-xhdpi-v4\room_vistas_cd.png
* build\intermediates\res\debug\drawable-large-xhdpi-v4\room_wheatland.png
* build\intermediates\res\debug\drawable-large-xhdpi-v4\upstairs.png
* build\intermediates\res\debug\drawable-mdpi-v4\
* build\intermediates\res\debug\drawable-mdpi-v4\ab_tab_focused.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\ab_tab_pressed.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\clock_icon.png
* build\intermediates\res\debug\drawable-mdpi-v4\continuous_icon.png
* build\intermediates\res\debug\drawable-mdpi-v4\delete_icon.png
* build\intermediates\res\debug\drawable-mdpi-v4\downstairs.png
* build\intermediates\res\debug\drawable-mdpi-v4\edit_icon.png
* build\intermediates\res\debug\drawable-mdpi-v4\enter_icon.png
* build\intermediates\res\debug\drawable-mdpi-v4\ic_action_about.png
* build\intermediates\res\debug\drawable-mdpi-v4\ic_action_deselect_all.png
* build\intermediates\res\debug\drawable-mdpi-v4\ic_action_event.png
